[00:00:20.614] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:23.351] Server  LOG      ✓ Ready in 18.2s
[00:00:27.009] Server  LOG      ○ Compiling / ...
[00:00:51.810] Server  LOG     

[Clerk]: You are running in keyless mode.
You can claim your keys by visiting https://dashboard.clerk.com/apps/claim?token=wzzwm9rnu0nc2j1n8ud8ngyvw0vxx0upldm16hut&return_url=http%3A%2F%2Flocalhost%3A3000%2F

[00:00:52.645] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:53.180] Browser WARN    [Analytics] NEXT_PUBLIC_GA_ID is not set. Google Analytics is disabled.
[00:00:53.180] Browser WARN    [Analytics] NEXT_PUBLIC_GA_ID is not set. Google Analytics is disabled.
[00:00:53.649] Browser LOG     Retry attempt 1 for /tools
[00:00:53.649] Browser LOG     Retry attempt 1 for /flows
[00:00:53.650] Browser LOG     Retry attempt 1 for /flows
[00:00:53.650] Browser LOG     Retry attempt 1 for /tools
[00:00:53.650] Browser LOG     [Web Vitals] TTFB: 32950.10
[00:00:53.650] Browser LOG     [Web Vitals] TTFB: 32950.10
[00:00:53.650] Browser WARN    Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
[00:00:54.667] Browser LOG     Retry attempt 2 for /tools
[00:00:54.667] Browser LOG     Retry attempt 2 for /flows
[00:00:54.667] Browser LOG     Retry attempt 2 for /flows
[00:00:54.667] Browser LOG     Retry attempt 2 for /tools
[00:00:55.365] Browser LOG     [Web Vitals] FCP: 34472.00
[00:00:55.365] Browser LOG     [Web Vitals] FCP: 34472.00
[00:00:55.713] Browser WARN    [Analytics] NEXT_PUBLIC_GA_ID is not set. Google Analytics is disabled.
[00:00:55.713] Browser WARN    [Analytics] NEXT_PUBLIC_GA_ID is not set. Google Analytics is disabled.
[00:00:56.653] Browser LOG     Retry attempt 3 for /tools
[00:00:56.653] Browser LOG     Retry attempt 3 for /flows
[00:00:56.653] Browser LOG     Retry attempt 3 for /flows
[00:00:56.653] Browser LOG     Retry attempt 3 for /tools
[00:01:00.765] Browser ERROR   API Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   API Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   API Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   Error: The requested service is not running
[00:01:00.765] Browser ERROR   API Error: The requested service is not running
